id,url,title,show,description,created_at
ac1,https://indigofmradio.podomatic.com/enclosure/2025-08-02T16_21_25-07_00.mp3,Folk Treasures from Down Under,The Acoustic Cafe,"An eclectic mix of traditional and contemporary folk from Australia, featuring bluegrass from the Blue Mountains and old timey tunes from Tasmania.",2025-09-04 05:12:44.708756+00
ac2,https://indigofmradio.podomatic.com/enclosure/2025-08-22T21_27_55-07_00.mp3,Americana Highway,The Acoustic Cafe,"World music meets contemporary folk in this journey through Americana, blues, and international acoustic sounds.",2025-09-04 05:12:44.708756+00
aw1,https://indigofmradio.podomatic.com/enclosure/2025-08-29T16_24_12-07_00.mp3,24/08/2025,Asleep At The Wheel,"This show pays tribute to the classic Bruce Springsteen album Born To Run which celebrates it's 50 year anniversary of it's release. The tribute is handled by a range of Americana artists offering covers of tracks from this landmark album. Plenty of amazing artists on this show including Rosie Flores, Townes Van Zandt, Ry Cooder, The Roches, Dave Alvin, Nanci Griffith, Nic Jones, Claire Anne Taylor, Asleep at the Wheel, Ramblin' Jack Elliott, Connie Converse, John Prine & Iris DeMent, Patty Griffin, Donnie Fritts, Badly Drawn Boy, Jimmy La Fave, Jon Dee Graham, Pieta Brown, Guy Clark, Suzi Quatro, John Francis Flynn, Thea Gilmore, John Herald, 
",2025-09-04 05:12:44.708756+00
aw2,https://indigofmradio.podomatic.com/enclosure/2025-08-15T14_50_14-07_00.mp3,10/08/2025,Asleep At The Wheel,"On this episode AATW features music from Jonathan Richman, Garland Jeffreys, Ruthie Foster, Los Lobos, Rosanne Cash, Jon Dee Graham, Lucinda Williams, Tom Russell, Stephen Stills, Patty Griffin, Warren Zevon, Claire Anne Taylor, Doug Legacy with the Zydeco Party Band, Texas Tornadoes as well as a handful of late / passed artists - John Prine, Alex Chilton, Mark C Halstead, Flaco Jiménez and Chris Wilson. 
",2025-09-04 05:12:44.708756+00
bbr1,https://indigofmradio.podomatic.com/enclosure/2025-08-05T03_13_54-07_00.mp3,Beatles & Eagles Special,Baby Boomers Revenge,"Reliving the Baby Boomers era with influential artists like the Beatles and Eagles, plus bands who were influenced by them.",2025-09-04 05:12:44.708756+00
bbr2,https://indigofmradio.podomatic.com/enclosure/2025-08-02T16_21_25-07_00.mp3,60s & 70s Legacy,Baby Boomers Revenge,"Classic rock from the baby boomer era, exploring the legacy of influential artists and their impact on music history.",2025-09-04 05:12:44.708756+00
bh1,https://indigofmradio.podomatic.com/enclosure/2025-08-05T03_13_54-07_00.mp3,Classic Blues Masters,The Blues Hotel,"2 hours of blues featuring classics from Muddy Waters, B.B. King, and interviews with contemporary independent blues artists keeping the tradition alive.",2025-09-04 05:12:44.708756+00
bh2,https://indigofmradio.podomatic.com/enclosure/2025-08-02T16_21_25-07_00.mp3,Independent Blues Showcase,The Blues Hotel,"Featuring interviews and music from independent blues artists, plus some classic tracks that influenced today's blues scene.",2025-09-04 05:12:44.708756+00
br1,https://indigofmradio.podomatic.com/enclosure/2025-09-05T21_46_06-07_00.mp3,5th September 2025,Bullfrog's Roadhouse,"Ahoy Froggers,
time to come  on in and open up your mind and come and check out what we have for you this week on BFRH.
I have an ever increasing list of tunes that i have no idea where they came from. I am finding this songs on cd's where preparing BFRH. Two on this weeks show are he Thrill is Gone - Manhattan Transfer -  BB King, Ruth Brown,  and LIke a rollinug stone intro - with michael Bloomfield - Bob Dylan. 
Old school this week 


.B. Hutto - 08 boogie right-on, Lil'ed & The Blues Imperials - Got My Mind Made Up, Wynonie Harris - All She Wants to Do Is Rock , Wynonie Harris - Sittin' on It All the Time , Wynonie Harris - I Like My Baby's Pudding , and there is Carey Bell/Earl Hooker medley at the very end..

Took a tune from the Tedeschi trucks band live recording of the Seminal Derek & the Dominoes album, Layla & other assorted love songs, Chuck Leavell appears again in this weeks BFRH long song.

All in all there is no reason for you not to pay us a visit and get you fill of fine tunes

Thanks goes to you as always

Bullfrog

                              Bullfrog's_Roadhouse_5th_September-2025 - Duration: 02:01:14




Gary Clark Jr. - 06 - Three O'clock Blues (Live) - Gary Clark Jr. 48000 1.wav (06:23)

Mimi Fox Organ Trio - 02 - Moanin' 48000 1.wav (07:59)

J.B. Hutto - 08 boogie right-on 48000 1.wav (06:21)

Lil'ed & The Blues Imperials - Got My Mind Made Up (06:29)

Wynonie Harris - All She Wants to Do Is Rock (02:33)

Wynonie Harris - Sittin' on It All the Time (02:36)

Wynonie Harris - I Like My Baby's Pudding (02:42)

Amar Sundy - if my baby.wav ( 6:44)

Gov't Mule - Sad And Deep As You (15:41)

Have you ever loved a woman - Tedeschi trucks band - Layla revisitied.wav ( 8:21)

LIke a rollinug stone intro - with michael Bloomfield - Bob Dylan.wav ( 7:38)

Jimmy Vivino and the Rekooperators - Stranger Blues (06:50)

The Thrill is Gone - Manhattan Transfer -  BB King, Ruth Brown, wav ( 6: ",2025-09-04 05:12:44.708756+00
br2,https://indigofmradio.podomatic.com/enclosure/2025-08-30T16_40_47-07_00.mp3,30th August 2025,Bullfrog's Roadhouse,"Ahoy Froggers,
  Put your hand up if you know Henry Vestine, if the answer is NO!, then you will know of him after today.
  This week was a week where we remember to BFRH faves. Allen Woody who passed away 25th August 2000 and Stevie Ray Vaughan 27th August 1990.
  We got blues shouter Wynonie Harris, we have the Burnside's to fill bracket4, there is also so great  new music for artists new to us here at BFRH , An Diaz & Yokatta Brothers - Sandwich Bored Man , The Matt Swanton Band - Too Close To The Sun..
  Check it out Froggers,  Come and see what things we can get you to open your mind to this week here on BFRH
  Thanks for your Support
  Bullfrog
  
  Bullfrog's_Roadhouse_30th_August_202 - Duration: 02:03:14
 1.  BFRH_Opening_FIXEDwav.wav ( 6:49)
 2.  Wynonie Harris - 13 Mr. Blues Is Coming to Town 48000 1.wav (03:03)
 3.  An Diaz & Yokatta Brothers - Sandwich Bored Man (03:23)  *****NEW 2 US *****
 4.  The Matt Swanton Band - Too Close To The Sun (07:29)  *****NEW_2025 *****
 5.  Eric Gales - Guitar Man (04:41) *****NEW_2025 *****
 6.  Neal Pattman - Low Down Blues (Live) (07:16)
 7.  Jimmie Vaughan Trio - Cleo Mood (Live) (06:28)
 8.  Pinetop Perkins - Anna Lee (04:28)
 9  Rory Block - Me And My Chauffeur Blues (02:48)*****NEW_2025 *****
 
 10      Gary B.B. Coleman - The Sky is Crying.mp4 ( 9:13)
 11.           Gov't Mule - Gambler's Roll (13:55)
 12.             Henry Vestine - Loquismo (07:25)
 13..             Kent Burnside - Crawling King Snake (04:35) *****NEW_2025 *****
 14.             R.L. Burnside - Jumper On the Line (05:16)
 15.             Garry Burnside - Garry's Night Out ( (07:28) *****NEW_2025 *****
 16.             Rory_2025_88.0_Complete_Ending_wav.wav (10:21) 
 17.                 Stevie Ray Vaughan - The Things That I Used To Do",2025-09-04 05:12:44.708756+00
